id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vehicle_type,rental.vehicle.type,model_rental_vehicle_type,,1,1,1,1
access_vehicle_model,rental.vehicle.model,model_rental_vehicle_model,,1,1,1,1
access_vehicle,rental.vehicle,model_rental_vehicle,,1,1,1,1
access_rental,rental.order,model_rental_order,,1,1,1,1
access_office,rental.office,model_rental_office,,1,1,1,1
access_tariff,rental.tariff,model_rental_tariff,,1,1,1,1
access_manufacturer,rental.manufacturer,model_rental_manufacturer,,1,1,1,1
access_service.type,rental.service.type,model_rental_service_type,,1,1,1,1
access_maintenance,rental.maintenance,model_rental_maintenance,,1,1,1,1
access_service.maintenance.line,rental.maintenance.line,model_rental_maintenance_line,,1,1,1,1
access_maintenance.plan,rental.maintenance.plan,model_rental_maintenance_plan,,1,1,1,1
access_maintenance.due,rental.maintenance.due,model_rental_maintenance_due,,1,1,1,1
access_renter,rental.renter,model_rental_renter,,1,1,1,1
access_renter.photo.wizard,rental.renter.photo.wizard,model_rental_renter_photo_wizard,,1,1,1,1
